k,feasible,J_norm,J_raw,mean_surplus,var_surplus,cohesion_pen,min_pressure
1605,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1606,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1607,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1608,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1609,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1610,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1611,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1612,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1613,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1614,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1615,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1616,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1617,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1618,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1619,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1620,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1621,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1622,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1623,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1624,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1625,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1626,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1627,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1628,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1629,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1630,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1631,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1632,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1633,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1634,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1635,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1636,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1637,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1638,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1639,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1640,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1641,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1642,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1643,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1644,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1645,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1646,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1647,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1648,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1649,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1650,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1651,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1652,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1653,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1654,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1655,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1656,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1657,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1658,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1659,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1660,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1661,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1662,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1663,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1664,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1665,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1666,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1667,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1668,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1669,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1670,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1671,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1672,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1673,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1674,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1675,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1676,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1677,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1678,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1679,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1680,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1681,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1682,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1683,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1684,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1685,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1686,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1687,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1688,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1689,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1690,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1691,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1692,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1693,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1694,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1695,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1696,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1697,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1698,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1699,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1700,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1701,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1702,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1703,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1704,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1705,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1706,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1707,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1708,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1709,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1710,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1711,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1712,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1713,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1714,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1715,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1716,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1717,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1718,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1719,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1720,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1721,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1722,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1723,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1724,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1725,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1726,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1727,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1728,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1729,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1730,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1731,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1732,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1733,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1734,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1735,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1736,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1737,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1738,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1739,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1740,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1741,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1742,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1743,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1744,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1745,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1746,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1747,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1748,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1749,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1750,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1751,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1752,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1753,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1754,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1755,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1756,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1757,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1758,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1759,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1760,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1761,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1762,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1763,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1764,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1765,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1766,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1767,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1768,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1769,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1770,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1771,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1772,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1773,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1774,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1775,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1776,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1777,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1778,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1779,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1780,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1781,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1782,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1783,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1784,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1785,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1786,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1787,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1788,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1789,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1790,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1791,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1792,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1793,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1794,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1795,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1796,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1797,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1798,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1799,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1800,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1801,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1802,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1803,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1804,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1805,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1806,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1807,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1808,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1809,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1810,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1811,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1812,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1813,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1814,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1815,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1816,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1817,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1818,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1819,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1820,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1821,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1822,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1823,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1824,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1825,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1826,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1827,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1828,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1829,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1830,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1831,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1832,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1833,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1834,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1835,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1836,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1837,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1838,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1839,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1840,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1841,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1842,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1843,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1844,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1845,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1846,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1847,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1848,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1849,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1850,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1851,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1852,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1853,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1854,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1855,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1856,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
1857,1,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077
